prod_id,prod_name,date,catog,qty,price,total
1,Product A,01-01-2023,plastic,98,217.41,21306.18
2,Product C,02-01-2023,Wood,43,922.23,39655.89
3,Product D,03-01-2023,liquid,91,135.14,12297.74
4,Product B,04-01-2023,plastic,39,448.86,17505.54
5,Product E,05-01-2023,Wood,31,269.58,8356.98
6,Product A,06-01-2023,liquid,63,151.74,9559.62
7,Product C,07-01-2023,plastic,80,941.89,75351.2
8,Product D,08-01-2023,Wood,1,353.25,353.25
9,Product B,09-01-2023,liquid,7,34.87,244.09
10,Product E,10-01-2023,plastic,62,348.24,21590.88
11,Product A,11-01-2023,Wood,63,194.95,12281.85
12,Product C,12-01-2023,liquid,91,910.65,82869.15
13,Product D,13-01-2023,plastic,87,965.95,84037.65
14,Product B,14-01-2023,Wood,93,15.86,1474.98
15,Product E,15-01-2023,liquid,82,504.85,41397.7
16,Product A,16-01-2023,plastic,74,916.33,67808.42
17,Product C,17-01-2023,Wood,56,70.69,3958.64
18,Product D,18-01-2023,liquid,67,724.06,48512.02
19,Product B,19-01-2023,plastic,91,658.06,59883.46
20,Product E,20-01-2023,Wood,76,796.1,60503.6
21,Product A,21-01-2023,liquid,60,455.45,27327
22,Product C,22-01-2023,plastic,97,343.26,33296.22
23,Product D,23-01-2023,Wood,85,993.46,84444.1
24,Product B,25-01-2023,liquid,47,839.85,39472.95
25,Product E,26-01-2023,plastic,74,421.55,31194.7
26,Product A,27-01-2023,Wood,26,46.92,1219.92
27,Product C,28-01-2023,liquid,69,958.5,66136.5
28,Product D,29-01-2023,plastic,13,24.11,313.43
29,Product B,31-01-2023,Wood,26,336.5,8749
30,Product E,01-02-2023,liquid,23,152.4,3505.2
31,Product A,02-02-2023,plastic,34,65.95,2242.3
32,Product C,03-02-2023,Wood,9,848.07,7632.63
33,Product D,04-02-2023,liquid,49,333.73,16352.77
34,Product B,05-02-2023,plastic,55,186.09,10234.95
35,Product E,06-02-2023,Wood,93,747.66,69532.38
36,Product A,08-02-2023,liquid,23,550.75,12667.25
37,Product C,09-02-2023,plastic,58,59.57,3455.06
38,Product D,10-02-2023,Wood,67,627.83,42064.61
39,Product B,11-02-2023,liquid,14,206.07,2884.98
40,Product E,12-02-2023,plastic,9,681,6129
41,Product A,13-02-2023,Wood,99,66.45,6578.55
42,Product C,14-02-2023,liquid,36,950.74,34226.64
43,Product D,15-02-2023,plastic,86,306.96,26398.56
44,Product B,16-02-2023,Wood,55,724.13,39827.15
45,Product E,17-02-2023,liquid,90,369.97,33297.3
46,Product A,18-02-2023,plastic,99,294.59,29164.41
47,Product C,20-02-2023,Wood,39,751.13,29294.07
48,Product D,21-02-2023,liquid,45,824.5,37102.5
49,Product B,23-02-2023,plastic,26,310.47,8072.22
50,Product E,24-02-2023,Wood,11,943.71,10380.81
51,Product A,25-02-2023,liquid,19,842.62,16009.78
52,Product C,26-02-2023,plastic,10,557.53,5575.3
53,Product D,27-02-2023,Wood,99,613.89,60775.11
54,Product B,28-02-2023,liquid,17,286.23,4865.91
55,Product E,01-03-2023,plastic,90,530.22,47719.8
56,Product A,02-03-2023,Wood,44,698.27,30723.88
57,Product C,03-03-2023,liquid,37,680.95,25195.15
58,Product D,04-03-2023,plastic,54,720.33,38897.82
59,Product B,05-03-2023,Wood,100,285.36,28536
60,Product E,06-03-2023,liquid,4,564.38,2257.52
61,Product A,07-03-2023,plastic,93,858.28,79820.04
62,Product C,08-03-2023,Wood,63,805.86,50769.18
63,Product D,09-03-2023,liquid,61,702.42,42847.62
64,Product B,10-03-2023,plastic,71,952.18,67604.78
65,Product E,11-03-2023,Wood,22,889.72,19573.84
66,Product A,12-03-2023,liquid,96,178.39,17125.44
67,Product C,14-03-2023,plastic,7,519,3633
68,Product D,15-03-2023,Wood,71,188.16,13359.36
69,Product B,19-03-2023,liquid,95,906.52,86119.4
70,Product E,20-03-2023,plastic,66,458.45,30257.7
71,Product A,21-03-2023,Wood,10,189.65,1896.5
72,Product C,22-03-2023,liquid,46,202.39,9309.94
73,Product D,23-03-2023,plastic,27,504.67,13626.09
74,Product B,24-03-2023,Wood,96,665,63840
75,Product E,25-03-2023,liquid,34,757.08,25740.72
76,Product A,26-03-2023,plastic,28,90.31,2528.68
77,Product C,27-03-2023,Wood,40,816.21,32648.4
78,Product D,28-03-2023,liquid,94,609.48,57291.12
79,Product B,29-03-2023,plastic,55,795.34,43743.7
80,Product E,30-03-2023,Wood,57,396.52,22601.64
81,Product A,31-03-2023,liquid,60,336.77,20206.2
82,Product C,01-04-2023,plastic,39,111.05,4330.95
83,Product D,03-04-2023,Wood,46,44.08,2027.68
84,Product B,04-04-2023,liquid,99,938.81,92942.19
85,Product E,05-04-2023,plastic,67,932.96,62508.32
86,Product A,07-04-2023,Wood,74,355.13,26279.62
87,Product C,09-04-2023,liquid,47,419.41,19712.27
88,Product D,10-04-2023,plastic,1,457.85,457.85
89,Product B,12-04-2023,Wood,55,443.4,24387
90,Product E,13-04-2023,liquid,29,203.62,5904.98
91,Product A,14-04-2023,plastic,42,559.73,23508.66
92,Product C,15-04-2023,Wood,60,920.01,55200.6
93,Product D,16-04-2023,liquid,41,126.95,5204.95
94,Product B,17-04-2023,plastic,45,923.98,41579.1
95,Product E,19-04-2023,Wood,20,338.01,6760.2
